(1, 'highflyers agency', '9415583'),
(2, 'Les Echos', '164716'),
(3, 'RTL', '488494'),
(4, 'REFSA - Intégrateur de solutions BIM', '9235030'),
(5, 'AXA Group Solutions', '2221'),
(6, 'Unisys', '1281'),
(7, 'KPIT France', '5521'),
(8, 'Atos Origin', '1259'),
(9, 'Vivendi', '4110'),
(10, 'Mondadori France', '769745'),
(11, 'Genymobile', '3002268'),
(12, 'Devoteam', '4160'),
(13, 'Eldorado.co', '11219174'),
(14, 'Projet-Phoenix', '11023431'),
(15, 'Indiana Capital', '11037371'),
(16, 'ESCP Europe', '308907'),
(17, 'Welcome to the Jungle', '5233683'),
(18, 'Labiotech.eu', '5312453'),
(19, 'Clevy.io', '10992762'),
(20, '►VIDATA', '10418790'),
(21, 'FrenchFounders', '5100447'),
(22, 'Bubble VR', '15177097'),
(23, 'AppiNest', '10776724')
(24, 'Ticket for Change', '10090333'),
(25, 'Careers-in-law.com', '10019594'),
(26, 'Leaders League', '3272644'),
(27, 'SOMONE', '1987246'),
(28, 'POM Monitoring', '1185948'),
(29, 'CBS Outdoor - ExterionMedia', '7844'),
(30, 'Global Interface', '359256'),
(31, 'Arkoon Network Security - STORMSHIELD', '41956'),
(32, 'Macnil Gruppo Zucchetti', '1982263'),
(33, 'JOB4', '2012267'),
(34, 'ALTRAN', '3124'),
(35, 'L''EQUIPE', '1128225'),
(36, 'Canal+', '162884'),
(37, 'Media 365 - Sporever', '1686901'),
(38, 'NextradioTV', '2183382'),
(39, 'Sotheby''s', '166056'),
(40, '@radical.media', '17596'),
(41, 'Mazars', '5126'),
(42, 'ALSTOM', '2443'),
(43, 'Voltalia Energia do Brasil', '5354975'),
(44, 'Gide Loyrette Nouel', '163989'),
(45, 'FIL DP', '5240371'),
(46, 'Dalloz', '4988173'),
(47, 'Arts et Métiers Alumni (Société des Ingénieurs Arts et Métiers)', '1073953'),
(48, 'L''Usine Nouvelle', '11079999'),
(49, 'Le Courrier picard', '11124901'),
(50, 'Viadeo', '167808'),
(51, 'Agregator', '72365'),
(52, 'PeopleDoc Inc.', '5071500'),
(53, 'OCTO Technology', '14721'),
(54, 'CANAL OVERSEAS', '763317'),
(55, 'SmartCapital', '10214669'),
(56, 'Saint-Gobain Abrasives', '2985'),
(57, 'Netcosports', '724832'),
(58, 'Élu Produit de l''Année France', '15176663'),
(59, 'RB', '3098'),
(60, 'L''Oréal', '1662'),
(61, 'DIAGAST', '903400'),
(62, '3M Health Care', '1864'),
(63, 'Fnac', '163855'),
(64, 'GrandVision', '34008'),
(65, 'Accor', '3055'),
(66, 'NYSE Euronext', '3828'),
(67, 'jalma', '57552'),
(68, 'showroomprive.com', '436699'),
(69, 'Towergate Insurance', '798815'),
(70, 'Octopus.com', '18711'),
(71, 'PhotoBox', '832810'),
(72, 'Alcatel-Lucent', '1070'),
(73, 'The Other Store - The OZ', '2352211'),
(74, 'zanox - Axel Springer Group', '14408'),
(75, 'Yahoo/Kelkoo', '1288'),
(76, 'PIXmania', '7859'),
(77, 'KLEPIERRE', '92265'),
(78, 'Gap', '1677'),
(79, 'Maison Pierre Hardy', '572917'),
(80, 'IP Network', '82828'),
(81, 'Superprof', '9444808'),
(82, 'THINKERS & DOERS', '5397435'),
(83, 'Ministère français de l’Éducation nationale', '8059'),
(84, 'MIT Sloan School of Management', '1501'),
(85, 'Harvard Business School', '4867'),
(86, 'Harvard Kennedy School''s Belfer Center for Science and International Affairs', '3754002'),
(87, 'ICM - Brain & Spine Institute', '1692224'),
(88, 'Idinvest Partners', '1223140'),
(89, 'Wavestone', '10133'),
(90, 'Le Petit Paumé', '799567'),
(91, 'Wibki', '2982916'),
(92, 'BNP Paribas Cardif', '282760'),
(93, 'Octoly', '3502602'),
(94, 'Merci Alfred - My Little Paris', '9321420'),
(95, 'San Cristobal', '508821'),
(96, 'Estilos S.R.L.', '1675584'),
(97, 'O2 HOME SERVICES', '898855'),
(98, 'Europcar España', '3803853'),
(99, 'MENLOOK GROUP', '1392619'),
(100, 'VeryChic', '2311589'),
(101, 'Malakoff Mederic', '483572'),
(102, 'Influence4You (agence d''influenceurs) et Influence4brands (plate-forme d''influence)', '2864315'),
